from,area,subArea
petroleo,Energia,Combustíveis
petroleo,Meio ambiente,
pintura,Cultura,
piscicultura,Agropecuária,
planejamento-ambiental,Meio ambiente,Biodiversidade
planejamento-ambiental-da-aquicultura,Meio ambiente,
planejamento-e-administracao-em-saude-publica,Saúde,
planejamento-e-orcamento,Administração,Planejamento
planejamento-estrategico,Administração,Planejamento
planejamento-florestal,Meio ambiente,
planejamento-urbano,Urbanismo,
plano-agricola-e-pecuario,Agropecuária,
plano-nacional-de-educacao,Educação,
plano-plurianual,Administração,Planejamento
planos-de-recursos-hidricos,Meio ambiente,Água
planos-de-saude,Saúde,
plantas-de-imoveis,Urbanismo,
plantas-medicinais,Meio ambiente,Biodiversidade
plantio,Agropecuária,
plantio-convencional,Agropecuária,
plantio-direto,Agropecuária,
plantio-e-recomposicao-florestal,Meio ambiente,
pneus,Meio ambiente,
poda,Agropecuária,
poder-executivo,Administração,
poder-judiciario,Administração,
poder-legislativo,Administração,
poderes-do-estado,Administração,
policia,Segurança e Ordem Pública,
policia-ambiental,Meio ambiente,
policia-civil,Segurança e Ordem Pública,
policia-federal,Segurança e Ordem Pública,
policia-militar,Segurança e Ordem Pública,
policia-municipal,Segurança e Ordem Pública,
policia-rodoviaria,Segurança e Ordem Pública,
policlinica,Saúde,Assistência Hospitalar e Ambulatorial
politica,Administração,
politica-agricola,Agropecuária,
politica-cultural,Cultura,
politica-de-incentivo-de-comercio-e-servicos,Comércio e Serviços,
politica-de-preco,Agropecuária,
politica-e-gestao-industrial,Indústria,
politica-economica,Economia e Finanças,
politica-externa,Relações Internacionais,
politica-trabalhista,Trabalho,
politicas-e-diretrizes-para-o-sus,Saúde,
poluentes-atmosfericos,Meio ambiente,
poluentes-organicos-persistentes,Meio ambiente,
poluicao-sonora,Meio ambiente,
por-amparo-legal,Educação,Educação superior
porte-de-arma,Segurança e Ordem Pública,
portos,Comércio e Serviços,Turismo
portos,Transportes,Transporte Hidroviário
pos-graduacao,Educação,Educação superior
posto-de-saude,Saúde,Assistência Hospitalar e Ambulatorial
potencial-construtivo,Urbanismo,
povos-indigenas,Proteção Social,
praga-de-animal,Agropecuária,
praga-de-planta,Agropecuária,
pre-escola,Educação,Educação básica
precatorios,Economia e Finanças,
preco-minimo,Agropecuária,
pregao,Administração,Compras governamentais
preparo-de-solo,Agropecuária,
preservacao-de-alimentos,Agropecuária,
preservacao-de-bosques-e-imoveis,Urbanismo,
preservacao-de-dados-e-informacoes,Comunicações,
prestacao-de-contas,Administração,Fiscalização do Estado
prevencao-de-acidentes-de-transito,Transportes,
prevencao-e-atendimento-a-situacao-de-emergencia-ambiental,Meio ambiente,
prevencao-e-combate-a-poluicao,Meio ambiente,
prevencao-e-controle-do-meio-ambiente,Meio ambiente,
previdencia-basica,Previdência Social,Previdência Básica
previdencia-complementar,Previdência Social,Previdência Complementar
previdencia-do-regime-estatutario,Previdência Social,
previdencia-do-servidor,Previdência Social,
previdencia-social,Previdência Social,
previsao-de-safra,Agropecuária,
primeiro-ciclo,Educação,Educação básica
primeiros-socorros,Saúde,
privacidade-da-informacao,Comunicações,
procedimento-administrativo-disciplinar,Administração,
procedimentos-para-publicidade-ao-ar-livre,Urbanismo,
procedimentos-tecnicos-e-administrativos,Meio ambiente,
processamento-de-produtos-florestais,Meio ambiente,
processo-licitatorio-de-concessao-de-uso-florestas-publicas,Meio ambiente,
producao-animal,Agropecuária,
producao-de-sementes-e-mudas,Agropecuária,
producao-florestal-sustentavel,Meio ambiente,
producao-industrial,Indústria,Propriedade Industrial
producao-mais-limpa-p-l,Meio ambiente,Biodiversidade
producao-pesqueira,Agropecuária,
producao-vegetal,Agropecuária,
produto-animal,Agropecuária,
produto-vegetal,Agropecuária,
produtor-de-obra-audiovisual,Cultura,
produtora-de-obra-audiovisual,Cultura,
produtos-do-extrativismo,Meio ambiente,
produtos-e-servicos-gerados-pelas-florestas,Meio ambiente,
produtos-e-subprodutos-da-flora-e-da-fauna,Meio ambiente,
produtos-e-subprodutos-da-flora-e-da-fauna,Meio ambiente,Preservação e Conservação Ambiental
produtos-florestais-madeireiros,Meio ambiente,
produtos-florestais-nao-madeireiros,Meio ambiente,
professor,Educação,
profissionais-da-educacao,Educação,
profissoes-e-ocupacoes,Trabalho,
programadora-audiovisual,Cultura,
programas-de-governo-agricultura,Agropecuária,
programas-de-transferencia-de-renda,Proteção Social,
programas-recreacionais-em-unidades-de-conservacao,Meio ambiente,Preservação e Conservação Ambiental
projeto-basico-ambiental,Meio ambiente,
projeto-curricular,Educação,
projeto-pedagogico,Educação,
projetos-agroextrativistas-de-florestas-publicas,Meio ambiente,
projetos-de-assentamento-florestal,Meio ambiente,
projetos-de-desenvolvimento-sustentavel,Meio ambiente,
promocao-comercial,Comércio e Serviços,
promocao-comercial-internacional,Comércio e Serviços,Comercio externo
promocao-do-processamento-local-em-florestas-publicas,Meio ambiente,
promocao-industrial,Indústria,
pronto-socorro,Saúde,
pronto-socorro,Saúde,Assistência Hospitalar e Ambulatorial
propriedade-industrial,Indústria,Produção Industrial
protecao-ao-trabalhador,Trabalho,
protecao-dos-ecossistemas,Meio ambiente,
protecao-e-conservacao-de-agua,Meio ambiente,Água
protecao-e-defesa-do-cidadao,Proteção Social,Combate a desigualdade
protecao-e-recuperacao-de-especies-amecadas-de-extincao,Meio ambiente,Biodiversidade
protecao-integral,Meio ambiente,Preservação e Conservação Ambiental
protecao-social-basica,Proteção Social,
protecao-social-especial-a-pessoa-em-situacao-de-risco,Proteção Social,
protocolo,Administração,Serviços Públicos
protocolo-de-quioto,Meio ambiente,
publicacoes-oficiais,Comunicações,
publicidade-ao-ar-livre,Urbanismo,
qualidade-ambiental,Meio ambiente,
qualidade-de-agrotoxicos,Saúde,Vigilância Sanitária
qualidade-de-agua,Meio ambiente,Água
qualidade-de-alimentos,Saúde,Vigilância Sanitária
qualidade-de-cosmeticos,Saúde,Vigilância Sanitária
qualidade-de-derivados-do-tabaco,Saúde,Vigilância Sanitária
qualidade-de-medicamentos,Saúde,Vigilância Sanitária
qualidade-de-produtos-para-o-consumidor,Saúde,Vigilância Sanitária
qualidade-de-saneantes,Saúde,Vigilância Sanitária
qualidade-de-software,Pesquisa e Desenvolvimento,
qualidade-do-ar,Meio ambiente,
qualidade-dos-medicamento,Saúde,Medicamentos e aparelhos
qualificacao-e-aprendizagem-profissional,Trabalho,
quantidade-de-agua,Meio ambiente,Água
quarentena-animal,Agropecuária,
quarentena-vegetal,Agropecuária,
queimadas-e-incendios,Meio ambiente,
queimadas-e-incendios,Meio ambiente,Biodiversidade
racao,Agropecuária,
racionalizacao-do-uso-dos-recursos-e-sua-destinacao,Meio ambiente,
radares,Transportes,
radio,Comunicações,
radioamador,Comunicações,
radiodifusao,Comunicações,
rastreamento-e-certificacao-da-producao-agricola,Meio ambiente,Biodiversidade
reabilitacao-profissional,Previdência Social,
realizacao-orcamentaria-e-financeira,Administração,Planejamento
reciclagem,Meio ambiente,
recifes-de-coral,Meio ambiente,Biodiversidade
reconhecimento-de-cursos,Educação,Educação superior
recreacao,Esporte e Lazer,Lazer
recuperacao-de-areas-degradadas,Meio ambiente,Biodiversidade
recuperacao-de-recursos-pesqueiros-sobreexplotados,Meio ambiente,Biodiversidade
recuperacao-e-manejo-sustentavel,Meio ambiente,Preservação e Conservação Ambiental
recuperacao-e-restauracao-de-ecossistemas,Meio ambiente,
recurso-ao-conselho-municipal-de-urbanismo,Urbanismo,Serviços Urbanos
recursos-energeticos,Energia,
recursos-geneticos-naturais-sujeitos-a-restricoes-legais,Meio ambiente,Biodiversidade
recursos-hidricos-na-agropecuaria,Meio ambiente,Água
recursos-hidricos-na-industria,Meio ambiente,Água
recursos-hidricos-transfronteiricos,Meio ambiente,Água
recursos-humanos,Administração,Recursos humanos
recursos-humanos-em-saude,Saúde,
recursos-logisticos,Administração,
recursos-pesqueiros,Meio ambiente,Biodiversidade
rede-brasileira-de-fundos-socioambientais,Meio ambiente,
rede-de-unidades-de-conservacao-particulares,Meio ambiente,Preservação e Conservação Ambiental
rede-laboratorial-de-sementes,Meio ambiente,Biodiversidade
redes-de-comunicacao,Pesquisa e Desenvolvimento,
refinanciamento-da-divida-externa,Economia e Finanças,
refinanciamento-da-divida-interna,Economia e Finanças,
reforma-agraria,Agropecuária,
reforma-de-imoveis,Urbanismo,
refugio-da-vida-silvestre,Meio ambiente,Preservação e Conservação Ambiental
regime-de-quarentena,Administração,
regime-politico,Administração,
regioes-com-balanco-deficitario-de-recursos-hidricos,Meio ambiente,Água
regioes-e-estados,Comércio e Serviços,Turismo
regioes-hidrograficas,Meio ambiente,Água
registro-comercial,Comércio e Serviços,
registro-de-emissao-e-transferencias-de-poluentes,Meio ambiente,
registro-de-obra-audiovisual,Cultura,
regulamentacao-comercial,Comércio e Serviços,
regulamentacao-industrial,Indústria,
regulamentacao-profissional,Trabalho,
regularizacao-fundiaria,Meio ambiente,Preservação e Conservação Ambiental
relacionados-a-unidades-de-conservacao-e-zonas-de-amortecimento,Meio ambiente,
relacoes-bilaterais,Relações Internacionais,
relacoes-de-trabalho,Trabalho,
relacoes-diplomaticas,Relações Internacionais,Relações Diplomáticas
relacoes-internacionais,Relações Internacionais,
relatorio-de-impacto-ambiental-rima,Meio ambiente,
remessa-de-patrimonio-genetico,Meio ambiente,Biodiversidade
remuneracao,Administração,Recursos humanos
remuneracao-dos-servicos-ambientais,Meio ambiente,
reparticao-de-beneficios-do-patrimonio-genetico,Meio ambiente,Biodiversidade
reparticao-de-competencias,Meio ambiente,
reposicao-florestal,Meio ambiente,
reposicao-florestal,Meio ambiente,Biodiversidade
representacoes-brasileira-no-exterior,Relações Internacionais,
representacoes-estrangeira-no-brasil,Relações Internacionais,
requerimento-de-publicidade-ao-ar-livre,Urbanismo,
reserva-da-fauna,Meio ambiente,Preservação e Conservação Ambiental
reserva-legal,Meio ambiente,Preservação e Conservação Ambiental
reserva-particular-do-patrimonio-natural,Meio ambiente,Preservação e Conservação Ambiental
reservas-biologicas,Meio ambiente,Preservação e Conservação Ambiental
reservas-de-desenvolvimento-sustentavel,Meio ambiente,
reservas-de-desenvolvimento-sustentavel,Meio ambiente,Preservação e Conservação Ambiental
reservas-extrativistas,Meio ambiente,
reservas-extrativistas,Meio ambiente,Preservação e Conservação Ambiental
residencia-medica,Educação,Educação superior
residuos-agropecuarios,Meio ambiente,
residuos-comerciais,Meio ambiente,
residuos-da-construcao-civil-e-demolicao,Meio ambiente,
residuos-de-servicos-de-saude,Saúde,
residuos-domiciliares,Meio ambiente,
residuos-e-rejeitos,Meio ambiente,
residuos-florestais,Meio ambiente,
residuos-hospitalares,Meio ambiente,
residuos-industriais,Saúde,
residuos-perigosos,Meio ambiente,
residuos-perigosos,Saúde,
residuos-quimicos,Meio ambiente,
residuos-radiotivos,Meio ambiente,
residuos-rurais,Meio ambiente,
residuos-solidos-urbanos,Meio ambiente,
residuos-toxicos,Meio ambiente,
resolucoes,Educação,
restauracao-e-preservacao,Meio ambiente,Preservação e Conservação Ambiental
restaurantes,Comércio e Serviços,Turismo
reuso-e-reaproveitamento-de-agua,Meio ambiente,Água
revalidacao-diploma-curso-superior,Educação,Educação superior
revitalizacao-de-bacias-hidrograficas,Meio ambiente,Água
riscos-associados-a-novas-tecnologias,Meio ambiente,Biodiversidade
robotica,Pesquisa e Desenvolvimento,
rodoviarias,Comércio e Serviços,Turismo
rodoviario,Urbanismo,Serviços Urbanos
roteiros-e-atracoes-turisticas,Comércio e Serviços,Turismo
roteiros-metodologicos-de-protecao-integral-de-ucs,Meio ambiente,Preservação e Conservação Ambiental
safra,Agropecuária,
sala-de-exibicao,Cultura,
salario-familia,Previdência Social,
salario-maternidade,Previdência Social,
salas-verdes,Meio ambiente,
salas-verdes-x-pontos-de-cultura,Meio ambiente,
samu-192,Saúde,
sancoes,Meio ambiente,
sancoes-administrativas,Meio ambiente,
sancoes-administrativas-compensatorias,Meio ambiente,
sancoes-civeis,Meio ambiente,
sancoes-criminais,Meio ambiente,
sancoes-da-compensacao-ambiental,Meio ambiente,
saneamento,Saúde,
saneamento-ambiental-urbano,Meio ambiente,
saneamento-urbano,Saneamento,Saneamento Básico Urbano
sangue-e-hemoderivados,Saúde,
sanidade-animal,Agropecuária,
sao-francisco,Meio ambiente,Água
saude,Saúde,
saude-bucal,Saúde,
saude-da-crianca,Saúde,
saude-da-familia,Saúde,
saude-da-mulher,Saúde,
saude-da-populacao-negra,Saúde,
saude-do-adolescente-e-do-jovem,Saúde,
saude-do-homem,Saúde,
saude-do-idoso,Saúde,
saude-do-indigena,Saúde,
saude-do-trabalhador,Saúde,
saude-do-viajante,Saúde,
saude-dos-portadores-de-deficiencias,Saúde,
saude-e-seguro,Comércio e Serviços,Turismo
saude-mental,Saúde,
saude-no-sistema-penitenciario,Saúde,
saude-ocular,Saúde,
saude-reprodutiva,Saúde,
secretaria-escolar,Educação,
segundo-ciclo,Educação,Educação básica
seguranca-alimentar,Agropecuária,Abastecimento
seguranca-alimentar,Meio ambiente,Biodiversidade
seguranca-alimentar-e-nutricional,Saúde,
seguranca-de-dados-e-informacoes,Comunicações,
seguranca-hidrica,Meio ambiente,Água
seguranca-nacional,Defesa Nacional,
seguranca-no-trabalho,Trabalho,
seguranca-publica,Segurança e Ordem Pública,
seguranca-quimica,Meio ambiente,
seguro-desemprego,Trabalho,
seguro-habitacional,Habitação,
seguros,Economia e Finanças,
sericicultura,Agropecuária,
servico-da-divida-externa,Economia e Finanças,
servico-da-divida-interna,Economia e Finanças,
servico-de-inteligencia,Segurança e Ordem Pública,Policiamento
servico-militar,Defesa Nacional,
servico-movel-por-satelite,Comunicações,
servicos,Comércio e Serviços,
servicos-ambientais,Meio ambiente,
servicos-consulares,Relações Internacionais,
servicos-de-coleta-unitizacao-desunitizacao-movimentacao-armazenagem-e-entrega-de-cargas-ao-dest,Transportes,
servicos-postais,Comunicações,
servicos-urbanos,Urbanismo,Serviços Urbanos
servidao-ambiental,Meio ambiente,
silvicultura-com-especies-nativas,Meio ambiente,Biodiversidade
silvicultura-em-especies-nativas,Meio ambiente,
sistema-de-informacao-em-saude,Saúde,
sistema-de-informacoes-sobre-recursos-hidricos,Meio ambiente,Água
sistema-de-mosaicos-de-areas-protegidas,Meio ambiente,Preservação e Conservação Ambiental
sistema-de-pagamentos-brasileiro,Economia e Finanças,
sistema-de-producao,Agropecuária,
sistema-de-reserva-de-vagas,Educação,Educação superior
sistema-de-saude,Saúde,
sistema-de-saude-suplementar,Saúde,
sistema-educacional-avaliacao,Educação,
sistema-eleitoral,Administração,
sistema-financeiro,Economia e Finanças,
sistema-nacional-de-gerenciamento-de-recursos-hidricos,Meio ambiente,Água
sistema-nacional-de-informacao-sobre-o-meio-ambiente-sinima,Meio ambiente,
sistema-nacional-de-meio-ambiente-sisnama,Meio ambiente,
sistema-politico,Administração,
sistema-unico-de-saude-sus,Saúde,
sistemas-agroflorestais-em-bases-sustentaveis,Meio ambiente,
sistemas-agroflorestais-safs,Meio ambiente,Biodiversidade
sistemas-de-certificacao-e-rastreabilidade-socioambiental,Meio ambiente,Biodiversidade
sistemas-de-informacao,Pesquisa e Desenvolvimento,
sistemas-de-informacao-cientifica-do-patrimonio-genetico,Meio ambiente,Biodiversidade
sistemas-georreferenciados,Meio ambiente,
sobreexplotacao,Meio ambiente,Biodiversidade
sobrepesca,Meio ambiente,Biodiversidade
software,Pesquisa e Desenvolvimento,
software-livre,Pesquisa e Desenvolvimento,
software-proprietario,Pesquisa e Desenvolvimento,
solar,Meio ambiente,
solos,Agropecuária,
stricto-sensu,Educação,Educação superior
substancias-que-destroem-a-camada-de-ozonio,Meio ambiente,
substancias-quimicas,Meio ambiente,
suinocultura,Agropecuária,
supletivo,Educação,
suprimento-de-alimento,Agropecuária,Abastecimento
sustentabilidade-ambiental,Meio ambiente,Biodiversidade
sustentabilidade-ambiental-da-atividade-turistica,Meio ambiente,Biodiversidade
sustentabilidade-dos-recursos-pesqueiros,Meio ambiente,Biodiversidade
taxa,Economia e Finanças,
teatro,Cultura,
tecnologia-ambientalmente-adequadas,Meio ambiente,
tecnologia-da-informacao-e-comunicacao,Pesquisa e Desenvolvimento,
tecnologia-de-alimentos,Agropecuária,
tecnologia-de-alimentos,Indústria,Propriedade Industrial
tecnologia-de-seguranca-de-dados-e-informacao,Pesquisa e Desenvolvimento,
tecnologia-educacional,Educação,
tecnologia-em-saude,Saúde,
tecnologia-espacial,Pesquisa e Desenvolvimento,
tecnologia-industrial,Indústria,
tecnologo,Educação,Educação superior
telecomunicacoes,Comunicações,
teleconferencia,Comunicações,
telefonia,Urbanismo,Serviços Urbanos
telefonia-fixa,Comunicações,
televisao,Comunicações,
televisao-digital,Comunicações,
televisao-terrestre,Comunicações,
terminais-privativos,Transportes,Transporte Hidroviário
termo-de-anuencia-previa-tap,Meio ambiente,Biodiversidade
termo-de-transferencia-de-material-ttm,Meio ambiente,Biodiversidade
tocantins-araguaia,Meio ambiente,Água
tombamento-historico,Urbanismo,
trabalho,Trabalho,
trabalho-estrangeiro,Relações Internacionais,
trabalho-estrangeiro,Trabalho,
trabalho-social-voluntario,Proteção Social,
transferencia,Educação,Educação superior
transferencia-de-imovel,Habitação,
transferencias-financeiras,Economia e Finanças,
transgenia-e-sequenciamento,Agropecuária,
transgenicos,Meio ambiente,Biodiversidade
transicao-agroecologica-de-sistemas-de-producao,Meio ambiente,
transito,Transportes,
transplantes-de-orgaos-e-tecidos,Saúde,
transporte,Agropecuária,Abastecimento
transporte-aereo,Transportes,Transporte Aéreo
transporte-aquaviario,Meio ambiente,Água
transporte-aquaviario,Transportes,Transporte Hidroviário
transporte-aquaviario-de-cargas,Transportes,Transporte Hidroviário
transporte-aquaviario-de-passageiros,Transportes,Transporte Hidroviário
transporte-de-patrimonio-genetico,Meio ambiente,Biodiversidade
transporte-do-trabalhador,Trabalho,
transporte-dutoviario,Transportes,
transporte-escolar,Educação,
transporte-escolar,Urbanismo,Serviços Urbanos
transporte-especial,Transportes,
transporte-ferroviario,Transportes,Transporte Ferroviário
transporte-ferroviario-de-cargas,Transportes,Transporte Ferroviário
transporte-ferroviario-de-passageiros,Transportes,Transporte Ferroviário
transporte-internacional,Transportes,
transporte-internacional-de-cargas,Transportes,
transporte-internacional-de-passageiros,Transportes,
transporte-multimodal,Transportes,
transporte-rodoviario,Transportes,Transporte Rodoviário
transporte-rodoviario-de-cargas,Transportes,Transporte Rodoviário
transporte-rodoviario-de-passageiros,Transportes,Transporte Rodoviário
transportes-coletivos,Urbanismo,Serviços Urbanos
transportes-e-transito,"Transportes, Urbanismo",
transtornos-alimentares,Saúde,
tratado-internacional,Relações Internacionais,
tratamento-de-agua,Saneamento,Saneamento Básico Urbano
tratamento-de-esgoto,Saneamento,Saneamento Básico Urbano
tratamento-de-residuos-solidos,Meio ambiente,Preservação e Conservação Ambiental
tratamento-e-disposicao-de-esgoto,Meio ambiente,
tratos-culturais,Agropecuária,
trem-metropolitano,Urbanismo,Serviços Urbanos
tributo,Economia e Finanças,
troca-de-lampadas,Urbanismo,Serviços Urbanos
turismo,Comércio e Serviços,Turismo
turismo-cultural,Comércio e Serviços,Turismo
turismo-de-aventura,Comércio e Serviços,Turismo
turismo-gastronomico,Comércio e Serviços,Turismo
turismo-internacional,Comércio e Serviços,Turismo
turismo-religioso,Comércio e Serviços,Turismo
turismo-rural,Comércio e Serviços,Turismo
turismo-sustentavel-na-amazonia-legal,Meio ambiente,Biodiversidade
turismo-tematico,Comércio e Serviços,Turismo
tv-a-cabo,Comunicações,
tv-via-satelite,Comunicações,
unidade-basica-de-saude,Saúde,Assistência Hospitalar e Ambulatorial
unidades-de-conservacao,Meio ambiente,Biodiversidade
unidades-de-conservacao-ucs,Meio ambiente,Preservação e Conservação Ambiental
unidades-de-manejo-em-florestas-publicas,Meio ambiente,
unidades-de-saude,Saúde,Assistência Hospitalar e Ambulatorial
upa-24-horas,Saúde,
urbanismo,Urbanismo,
uruguai,Meio ambiente,Água
uso-do-solo,Meio ambiente,Biodiversidade
uso-e-ocupacao-das-florestas,Meio ambiente,
uso-eficiente-e-racional-das-florestas,Meio ambiente,
uso-publico-das-unidades-de-conservacao,Meio ambiente,
uso-publico-das-unidades-de-conservacao,Meio ambiente,Preservação e Conservação Ambiental
uso-sustentavel-das-unidades-de-conservacao,Meio ambiente,Preservação e Conservação Ambiental
uso-sustentavel-de-recursos-pesqueiros,Meio ambiente,Biodiversidade
usos-multiplos-de-recursos-hidricos,Meio ambiente,Água
utilizacao-do-patrimonio-genetico,Meio ambiente,Biodiversidade
vacinacao,Saúde,Combate a epidemias
vacinacao-do-viajante,Comércio e Serviços,Turismo
vacinacao-do-viajante,Saúde,
vacinas,Agropecuária,
vacinas,Saúde,Vigilância Sanitária
validade-diploma-educacao-superior,Educação,Educação superior
valoracao-do-patrimonio-genetico,Meio ambiente,Biodiversidade
valoracao-dos-servicos-ambientais-prestados-pelas-florestas-e-demais-forma-de-vegetacao-nativa,Meio ambiente,
valoracao-dos-servicos-ambientais-prestados-pelas-florestas-e-demais-formas-de-vegetacao-nativa,Meio ambiente,
valoracao-economica-dos-recursos-naturais,Meio ambiente,
valorizacao-de-residuos-florestais,Meio ambiente,
valorizacao-dos-residuos-solidos,Meio ambiente,
variedades-crioulas,Meio ambiente,Biodiversidade
variedades-de-sementes-e-mudas,Agropecuária,
veiculos-de-comunicacao,Comunicações,
vestibular,Educação,Educação superior
veterinaria,Agropecuária,
vetores,Meio ambiente,Biodiversidade
vigilancia-sanitaria,Saúde,Vigilância Sanitária
violencia,Saúde,
violencia-contra-o-idoso,Saúde,
violencia-contra-o-menor,Saúde,
violencia-de-genero,Saúde,
violencia-domestica,Saúde,
violencia-urbana,Saúde,
visitacao-de-unidades-de-conservacao,Meio ambiente,Preservação e Conservação Ambiental
web-tv,Comunicações,
xilotecas,Meio ambiente,Biodiversidade
zona-costeira-e-marinha,Meio ambiente,Biodiversidade
zona-economica-exclusiva,Meio ambiente,Biodiversidade
zonas-umidas,Meio ambiente,Biodiversidade
zoneamento-agro-ecologico,Meio ambiente,
zoneamento-ecologico-e-economico-zee,Meio ambiente,
zootecnia,Agropecuária,
